FLOW CONDITIONSALPHA = 1.865756219155e+01
BETA = 0.000000000000e+00
MACH = 1.523130855423e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.802192732157e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.831095219587e+00
CD = 7.103529437781e-02
CS = 0.000000000000e+00

CMx = 8.787957818135e-01
CMy = 2.592429419045e-01
CMz = 2.569528463615e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.831095219587e+00
CDp = 7.103529437781e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.831095219587e+00
CD = 7.103529437781e-02
CS = 0.000000000000e+00

CMx = 8.787957818135e-01
CMy = 2.592429419045e-01
CMz = 2.569528463615e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.831095219587e+00
CDp = 7.103529437781e-02
CSp = 0.000000000000e+00

