FLOW CONDITIONSALPHA = 1.834550589631e+01
BETA = 0.000000000000e+00
MACH = 1.282062814438e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.516957179432e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.864090080425e+00
CD = 6.516900628939e-02
CS = 0.000000000000e+00

CMx = 8.949304492223e-01
CMy = 2.624294150517e-01
CMz = 2.539218976800e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.864090080425e+00
CDp = 6.516900628939e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.864090080425e+00
CD = 6.516900628939e-02
CS = 0.000000000000e+00

CMx = 8.949304492223e-01
CMy = 2.624294150517e-01
CMz = 2.539218976800e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.864090080425e+00
CDp = 6.516900628939e-02
CSp = 0.000000000000e+00

