FLOW CONDITIONSALPHA = 1.742754016511e+01
BETA = 0.000000000000e+00
MACH = 1.529642838873e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.809897814884e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.794451255254e+00
CD = 5.914610976464e-02
CS = 0.000000000000e+00

CMx = 8.648969255822e-01
CMy = 2.405030157068e-01
CMz = 2.342142500710e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.794451255254e+00
CDp = 5.914610976464e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.794451255254e+00
CD = 5.914610976464e-02
CS = 0.000000000000e+00

CMx = 8.648969255822e-01
CMy = 2.405030157068e-01
CMz = 2.342142500710e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.794451255254e+00
CDp = 5.914610976464e-02
CSp = 0.000000000000e+00

