FLOW CONDITIONSALPHA = 1.865582237921e+01
BETA = 0.000000000000e+00
MACH = 1.487460881885e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.759987450294e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.838627474064e+00
CD = 7.046457792264e-02
CS = 0.000000000000e+00

CMx = 8.822806166993e-01
CMy = 2.606913398590e-01
CMz = 2.575573916848e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.838627474064e+00
CDp = 7.046457792264e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.838627474064e+00
CD = 7.046457792264e-02
CS = 0.000000000000e+00

CMx = 8.822806166993e-01
CMy = 2.606913398590e-01
CMz = 2.575573916848e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.838627474064e+00
CDp = 7.046457792264e-02
CSp = 0.000000000000e+00

