FLOW CONDITIONSALPHA = 1.843366443594e+01
BETA = 0.000000000000e+00
MACH = 1.614901864550e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.910777654510e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.807409630993e+00
CD = 7.044398210097e-02
CS = 0.000000000000e+00

CMx = 8.684734933006e-01
CMy = 2.523425719921e-01
CMz = 2.513353159490e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.807409630993e+00
CDp = 7.044398210097e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.807409630993e+00
CD = 7.044398210097e-02
CS = 0.000000000000e+00

CMx = 8.684734933006e-01
CMy = 2.523425719921e-01
CMz = 2.513353159490e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.807409630993e+00
CDp = 7.044398210097e-02
CSp = 0.000000000000e+00

