FLOW CONDITIONSALPHA = 1.776186864462e+01
BETA = 0.000000000000e+00
MACH = 1.591239004937e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.882779381438e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.796639974921e+00
CD = 6.271578677900e-02
CS = 0.000000000000e+00

CMx = 8.650655224521e-01
CMy = 2.441797682319e-01
CMz = 2.402960955180e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.796639974921e+00
CDp = 6.271578677900e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.796639974921e+00
CD = 6.271578677900e-02
CS = 0.000000000000e+00

CMx = 8.650655224521e-01
CMy = 2.441797682319e-01
CMz = 2.402960955180e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.796639974921e+00
CDp = 6.271578677900e-02
CSp = 0.000000000000e+00

