FLOW CONDITIONSALPHA = 1.865213787039e+01
BETA = 0.000000000000e+00
MACH = 1.472147408005e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.741868303648e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.841721654487e+00
CD = 7.019454210606e-02
CS = 0.000000000000e+00

CMx = 8.837200310433e-01
CMy = 2.612573220403e-01
CMz = 2.577547988425e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.841721654487e+00
CDp = 7.019454210606e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.841721654487e+00
CD = 7.019454210606e-02
CS = 0.000000000000e+00

CMx = 8.837200310433e-01
CMy = 2.612573220403e-01
CMz = 2.577547988425e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.841721654487e+00
CDp = 7.019454210606e-02
CSp = 0.000000000000e+00

