FLOW CONDITIONSALPHA = 1.867067603327e+01
BETA = 0.000000000000e+00
MACH = 1.339891660269e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.585381192572e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.864162240368e+00
CD = 6.842530144310e-02
CS = 0.000000000000e+00

CMx = 8.939820791145e-01
CMy = 2.659732360509e-01
CMz = 2.597142461847e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.864162240368e+00
CDp = 6.842530144310e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.864162240368e+00
CD = 6.842530144310e-02
CS = 0.000000000000e+00

CMx = 8.939820791145e-01
CMy = 2.659732360509e-01
CMz = 2.597142461847e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.864162240368e+00
CDp = 6.842530144310e-02
CSp = 0.000000000000e+00

