FLOW CONDITIONSALPHA = 1.913749232614e+01
BETA = 0.000000000000e+00
MACH = 1.505725397221e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.781598316280e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.840628740220e+00
CD = 7.586534635114e-02
CS = 0.000000000000e+00

CMx = 8.818885214746e-01
CMy = 2.658760297897e-01
CMz = 2.648738801325e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.840628740220e+00
CDp = 7.586534635114e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.840628740220e+00
CD = 7.586534635114e-02
CS = 0.000000000000e+00

CMx = 8.818885214746e-01
CMy = 2.658760297897e-01
CMz = 2.648738801325e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.840628740220e+00
CDp = 7.586534635114e-02
CSp = 0.000000000000e+00

