FLOW CONDITIONSALPHA = 1.935158200563e+01
BETA = 0.000000000000e+00
MACH = 1.267539928254e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.499773468763e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.893806075957e+00
CD = 7.421451891313e-02
CS = 0.000000000000e+00

CMx = 9.057018789635e-01
CMy = 2.787587101398e-01
CMz = 2.730023645678e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.893806075957e+00
CDp = 7.421451891313e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.893806075957e+00
CD = 7.421451891313e-02
CS = 0.000000000000e+00

CMx = 9.057018789635e-01
CMy = 2.787587101398e-01
CMz = 2.730023645678e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.893806075957e+00
CDp = 7.421451891313e-02
CSp = 0.000000000000e+00

