FLOW CONDITIONSALPHA = 1.976963255800e+01
BETA = 0.000000000000e+00
MACH = 1.715358592960e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.029639658516e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.768285475007e+00
CD = 8.650653649868e-02
CS = 0.000000000000e+00

CMx = 8.466614671655e-01
CMy = 2.583477995102e-01
CMz = 2.658257859983e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.768285475007e+00
CDp = 8.650653649868e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.768285475007e+00
CD = 8.650653649868e-02
CS = 0.000000000000e+00

CMx = 8.466614671655e-01
CMy = 2.583477995102e-01
CMz = 2.658257859983e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.768285475007e+00
CDp = 8.650653649868e-02
CSp = 0.000000000000e+00

