FLOW CONDITIONSALPHA = 1.977441838913e+01
BETA = 0.000000000000e+00
MACH = 1.325154287018e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.567943697383e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.889776082019e+00
CD = 7.992108535408e-02
CS = 0.000000000000e+00

CMx = 9.026891664835e-01
CMy = 2.820682962107e-01
CMz = 2.787706734199e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.889776082019e+00
CDp = 7.992108535408e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.889776082019e+00
CD = 7.992108535408e-02
CS = 0.000000000000e+00

CMx = 9.026891664835e-01
CMy = 2.820682962107e-01
CMz = 2.787706734199e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.889776082019e+00
CDp = 7.992108535408e-02
CSp = 0.000000000000e+00

