FLOW CONDITIONSALPHA = 1.865182714403e+01
BETA = 0.000000000000e+00
MACH = 1.480072355624e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.751245228126e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.840087757578e+00
CD = 7.031079749223e-02
CS = 0.000000000000e+00

CMx = 8.829659961567e-01
CMy = 2.609361810652e-01
CMz = 2.576160474012e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.840087757578e+00
CDp = 7.031079749223e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.840087757578e+00
CD = 7.031079749223e-02
CS = 0.000000000000e+00

CMx = 8.829659961567e-01
CMy = 2.609361810652e-01
CMz = 2.576160474012e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.840087757578e+00
CDp = 7.031079749223e-02
CSp = 0.000000000000e+00

