FLOW CONDITIONSALPHA = 1.864455125633e+01
BETA = 0.000000000000e+00
MACH = 1.493807058339e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.767496347538e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.837108447669e+00
CD = 7.044385180047e-02
CS = 0.000000000000e+00

CMx = 8.816089152995e-01
CMy = 2.602847799091e-01
CMz = 2.572581690780e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.837108447669e+00
CDp = 7.044385180047e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.837108447669e+00
CD = 7.044385180047e-02
CS = 0.000000000000e+00

CMx = 8.816089152995e-01
CMy = 2.602847799091e-01
CMz = 2.572581690780e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.837108447669e+00
CDp = 7.044385180047e-02
CSp = 0.000000000000e+00

