FLOW CONDITIONSALPHA = 1.905947067380e+01
BETA = 0.000000000000e+00
MACH = 1.523845796169e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.803038661456e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.835686467451e+00
CD = 7.532902611666e-02
CS = 0.000000000000e+00

CMx = 8.798265197759e-01
CMy = 2.641213969731e-01
CMz = 2.632726577573e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.835686467451e+00
CDp = 7.532902611666e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.835686467451e+00
CD = 7.532902611666e-02
CS = 0.000000000000e+00

CMx = 8.798265197759e-01
CMy = 2.641213969731e-01
CMz = 2.632726577573e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.835686467451e+00
CDp = 7.532902611666e-02
CSp = 0.000000000000e+00

