FLOW CONDITIONSALPHA = 1.216365421067e+01
BETA = 0.000000000000e+00
MACH = 1.427673680802e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.689246279971e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.400475908869e+00
CD = 2.256729074634e-02
CS = 0.000000000000e+00

CMx = 6.868949563108e-01
CMy = 1.365131220017e-01
CMz = 1.226235890885e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.400475908869e+00
CDp = 2.256729074634e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.400475908869e+00
CD = 2.256729074634e-02
CS = 0.000000000000e+00

CMx = 6.868949563108e-01
CMy = 1.365131220017e-01
CMz = 1.226235890885e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.400475908869e+00
CDp = 2.256729074634e-02
CSp = 0.000000000000e+00

