FLOW CONDITIONSALPHA = 1.320970935510e+01
BETA = 0.000000000000e+00
MACH = 1.455200352203e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.721816276805e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.500741981790e+00
CD = 2.777132501480e-02
CS = 0.000000000000e+00

CMx = 7.336894128942e-01
CMy = 1.579534140399e-01
CMz = 1.443281584197e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.500741981790e+00
CDp = 2.777132501480e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.500741981790e+00
CD = 2.777132501480e-02
CS = 0.000000000000e+00

CMx = 7.336894128942e-01
CMy = 1.579534140399e-01
CMz = 1.443281584197e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.500741981790e+00
CDp = 2.777132501480e-02
CSp = 0.000000000000e+00

