FLOW CONDITIONSALPHA = 1.302651388367e+01
BETA = 0.000000000000e+00
MACH = 1.325154287018e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.567943697383e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.483899140899e+00
CD = 2.664169948328e-02
CS = 0.000000000000e+00

CMx = 7.258586839714e-01
CMy = 1.542588118428e-01
CMz = 1.397992828162e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.483899140899e+00
CDp = 2.664169948328e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.483899140899e+00
CD = 2.664169948328e-02
CS = 0.000000000000e+00

CMx = 7.258586839714e-01
CMy = 1.542588118428e-01
CMz = 1.397992828162e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.483899140899e+00
CDp = 2.664169948328e-02
CSp = 0.000000000000e+00

