FLOW CONDITIONSALPHA = 1.293331522350e+01
BETA = 0.000000000000e+00
MACH = 1.432525255628e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.694986740720e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.475013884060e+00
CD = 2.627986239309e-02
CS = 0.000000000000e+00

CMx = 7.217382276199e-01
CMy = 1.522599032139e-01
CMz = 1.384226081703e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.475013884060e+00
CDp = 2.627986239309e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.475013884060e+00
CD = 2.627986239309e-02
CS = 0.000000000000e+00

CMx = 7.217382276199e-01
CMy = 1.522599032139e-01
CMz = 1.384226081703e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.475013884060e+00
CDp = 2.627986239309e-02
CSp = 0.000000000000e+00

