FLOW CONDITIONSALPHA = 1.314048162850e+01
BETA = 0.000000000000e+00
MACH = 1.609843897084e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.904792986697e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.493560166341e+00
CD = 2.781123404856e-02
CS = 0.000000000000e+00

CMx = 7.303873793288e-01
CMy = 1.562310306006e-01
CMz = 1.436091671268e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.493560166341e+00
CDp = 2.781123404856e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.493560166341e+00
CD = 2.781123404856e-02
CS = 0.000000000000e+00

CMx = 7.303873793288e-01
CMy = 1.562310306006e-01
CMz = 1.436091671268e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.493560166341e+00
CDp = 2.781123404856e-02
CSp = 0.000000000000e+00

