FLOW CONDITIONSALPHA = 1.449688280506e+01
BETA = 0.000000000000e+00
MACH = 1.518746239309e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797004784407e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.611747157449e+00
CD = 3.564708489018e-02
CS = 0.000000000000e+00

CMx = 7.846772999578e-01
CMy = 1.844761190044e-01
CMz = 1.722156639595e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.611747157449e+00
CDp = 3.564708489018e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.611747157449e+00
CD = 3.564708489018e-02
CS = 0.000000000000e+00

CMx = 7.846772999578e-01
CMy = 1.844761190044e-01
CMz = 1.722156639595e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.611747157449e+00
CDp = 3.564708489018e-02
CSp = 0.000000000000e+00

