FLOW CONDITIONSALPHA = 1.187350959895e+01
BETA = 0.000000000000e+00
MACH = 1.423575832277e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.684397640209e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.371456720189e+00
CD = 2.128470307324e-02
CS = 0.000000000000e+00

CMx = 6.732463480478e-01
CMy = 1.306751633800e-01
CMz = 1.168117727735e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.371456720189e+00
CDp = 2.128470307324e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.371456720189e+00
CD = 2.128470307324e-02
CS = 0.000000000000e+00

CMx = 6.732463480478e-01
CMy = 1.306751633800e-01
CMz = 1.168117727735e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.371456720189e+00
CDp = 2.128470307324e-02
CSp = 0.000000000000e+00

