FLOW CONDITIONSALPHA = 1.217879631315e+01
BETA = 0.000000000000e+00
MACH = 1.267539928254e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.499773468763e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.401050680984e+00
CD = 2.263917445434e-02
CS = 0.000000000000e+00

CMx = 6.871473552581e-01
CMy = 1.367201444140e-01
CMz = 1.220770606101e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.401050680984e+00
CDp = 2.263917445434e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.401050680984e+00
CD = 2.263917445434e-02
CS = 0.000000000000e+00

CMx = 6.871473552581e-01
CMy = 1.367201444140e-01
CMz = 1.220770606101e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.401050680984e+00
CDp = 2.263917445434e-02
CSp = 0.000000000000e+00

