FLOW CONDITIONSALPHA = 1.383926727242e+01
BETA = 0.000000000000e+00
MACH = 1.519449932384e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797837405281e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.556642169088e+00
CD = 3.151654567791e-02
CS = 0.000000000000e+00

CMx = 7.594962331640e-01
CMy = 1.708727761175e-01
CMz = 1.580324325552e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.556642169088e+00
CDp = 3.151654567791e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.556642169088e+00
CD = 3.151654567791e-02
CS = 0.000000000000e+00

CMx = 7.594962331640e-01
CMy = 1.708727761175e-01
CMz = 1.580324325552e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.556642169088e+00
CDp = 3.151654567791e-02
CSp = 0.000000000000e+00

