FLOW CONDITIONSALPHA = 1.317253222056e+01
BETA = 0.000000000000e+00
MACH = 1.568924280343e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.856376243230e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.496716415740e+00
CD = 2.786212468737e-02
CS = 0.000000000000e+00

CMx = 7.318422713201e-01
CMy = 1.569744300620e-01
CMz = 1.440902008872e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.496716415740e+00
CDp = 2.786212468737e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.496716415740e+00
CD = 2.786212468737e-02
CS = 0.000000000000e+00

CMx = 7.318422713201e-01
CMy = 1.569744300620e-01
CMz = 1.440902008872e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.496716415740e+00
CDp = 2.786212468737e-02
CSp = 0.000000000000e+00

