FLOW CONDITIONSALPHA = 1.394816278263e+01
BETA = 0.000000000000e+00
MACH = 1.435893284018e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.698971845654e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.567212499561e+00
CD = 3.189719716799e-02
CS = 0.000000000000e+00

CMx = 7.643453081523e-01
CMy = 1.734051971471e-01
CMz = 1.599832944068e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.567212499561e+00
CDp = 3.189719716799e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.567212499561e+00
CD = 3.189719716799e-02
CS = 0.000000000000e+00

CMx = 7.643453081523e-01
CMy = 1.734051971471e-01
CMz = 1.599832944068e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.567212499561e+00
CDp = 3.189719716799e-02
CSp = 0.000000000000e+00

