FLOW CONDITIONSALPHA = 1.192494267458e+01
BETA = 0.000000000000e+00
MACH = 1.565279078762e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.852063182555e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.377494784786e+00
CD = 2.164331950406e-02
CS = 0.000000000000e+00

CMx = 6.761197022019e-01
CMy = 1.317278525683e-01
CMz = 1.185118810342e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.377494784786e+00
CDp = 2.164331950406e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.377494784786e+00
CD = 2.164331950406e-02
CS = 0.000000000000e+00

CMx = 6.761197022019e-01
CMy = 1.317278525683e-01
CMz = 1.185118810342e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.377494784786e+00
CDp = 2.164331950406e-02
CSp = 0.000000000000e+00

