FLOW CONDITIONSALPHA = 1.428150952082e+01
BETA = 0.000000000000e+00
MACH = 1.488962396123e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.761764065899e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.597303604316e+00
CD = 3.371321027968e-02
CS = 0.000000000000e+00

CMx = 7.781280748098e-01
CMy = 1.806807832052e-01
CMz = 1.678988720747e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.597303604316e+00
CDp = 3.371321027968e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.597303604316e+00
CD = 3.371321027968e-02
CS = 0.000000000000e+00

CMx = 7.781280748098e-01
CMy = 1.806807832052e-01
CMz = 1.678988720747e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.597303604316e+00
CDp = 3.371321027968e-02
CSp = 0.000000000000e+00

