FLOW CONDITIONSALPHA = 1.427089717676e+01
BETA = 0.000000000000e+00
MACH = 1.493807058339e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.767496347538e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.596301334240e+00
CD = 3.366855670896e-02
CS = 0.000000000000e+00

CMx = 7.776703529698e-01
CMy = 1.804347595768e-01
CMz = 1.676865692470e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.596301334240e+00
CDp = 3.366855670896e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.596301334240e+00
CD = 3.366855670896e-02
CS = 0.000000000000e+00

CMx = 7.776703529698e-01
CMy = 1.804347595768e-01
CMz = 1.676865692470e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.596301334240e+00
CDp = 3.366855670896e-02
CSp = 0.000000000000e+00

