FLOW CONDITIONSALPHA = 1.428163835912e+01
BETA = 0.000000000000e+00
MACH = 1.548798185844e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.832562727074e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.595797548162e+00
CD = 3.400618259252e-02
CS = 0.000000000000e+00

CMx = 7.774340493415e-01
CMy = 1.803548106310e-01
CMz = 1.681146363363e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.595797548162e+00
CDp = 3.400618259252e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.595797548162e+00
CD = 3.400618259252e-02
CS = 0.000000000000e+00

CMx = 7.774340493415e-01
CMy = 1.803548106310e-01
CMz = 1.681146363363e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.595797548162e+00
CDp = 3.400618259252e-02
CSp = 0.000000000000e+00

