FLOW CONDITIONSALPHA = 1.427414930827e+01
BETA = 0.000000000000e+00
MACH = 1.480072355624e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.751245228126e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.596903295391e+00
CD = 3.362659197437e-02
CS = 0.000000000000e+00

CMx = 7.779466251420e-01
CMy = 1.805734450573e-01
CMz = 1.677062305798e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.596903295391e+00
CDp = 3.362659197437e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.596903295391e+00
CD = 3.362659197437e-02
CS = 0.000000000000e+00

CMx = 7.779466251420e-01
CMy = 1.805734450573e-01
CMz = 1.677062305798e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.596903295391e+00
CDp = 3.362659197437e-02
CSp = 0.000000000000e+00

