FLOW CONDITIONSALPHA = 1.428644908718e+01
BETA = 0.000000000000e+00
MACH = 1.497116602636e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.771412253160e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.597516184037e+00
CD = 3.378210717079e-02
CS = 0.000000000000e+00

CMx = 7.782239987113e-01
CMy = 1.807407123085e-01
CMz = 1.680359634862e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.597516184037e+00
CDp = 3.378210717079e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.597516184037e+00
CD = 3.378210717079e-02
CS = 0.000000000000e+00

CMx = 7.782239987113e-01
CMy = 1.807407123085e-01
CMz = 1.680359634862e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.597516184037e+00
CDp = 3.378210717079e-02
CSp = 0.000000000000e+00

