FLOW CONDITIONSALPHA = 1.427958441743e+01
BETA = 0.000000000000e+00
MACH = 1.473072741732e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.742963173279e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.597527921846e+00
CD = 3.362932704520e-02
CS = 0.000000000000e+00

CMx = 7.782324935515e-01
CMy = 1.807229486247e-01
CMz = 1.677983285866e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.597527921846e+00
CDp = 3.362932704520e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.597527921846e+00
CD = 3.362932704520e-02
CS = 0.000000000000e+00

CMx = 7.782324935515e-01
CMy = 1.807229486247e-01
CMz = 1.677983285866e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.597527921846e+00
CDp = 3.362932704520e-02
CSp = 0.000000000000e+00

