FLOW CONDITIONSALPHA = 1.427013525449e+01
BETA = 0.000000000000e+00
MACH = 1.519020509691e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797329305499e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.595616086217e+00
CD = 3.378318542604e-02
CS = 0.000000000000e+00

CMx = 7.773548278480e-01
CMy = 1.802844174474e-01
CMz = 1.677614724842e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.595616086217e+00
CDp = 3.378318542604e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.595616086217e+00
CD = 3.378318542604e-02
CS = 0.000000000000e+00

CMx = 7.773548278480e-01
CMy = 1.802844174474e-01
CMz = 1.677614724842e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.595616086217e+00
CDp = 3.378318542604e-02
CSp = 0.000000000000e+00

