FLOW CONDITIONSALPHA = 1.428197044235e+01
BETA = 0.000000000000e+00
MACH = 1.472147408005e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.741868303648e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.597748570637e+00
CD = 3.364028586284e-02
CS = 0.000000000000e+00

CMx = 7.783332332338e-01
CMy = 1.807772634906e-01
CMz = 1.678465533896e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.597748570637e+00
CDp = 3.364028586284e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.597748570637e+00
CD = 3.364028586284e-02
CS = 0.000000000000e+00

CMx = 7.783332332338e-01
CMy = 1.807772634906e-01
CMz = 1.678465533896e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.597748570637e+00
CDp = 3.364028586284e-02
CSp = 0.000000000000e+00

