FLOW CONDITIONSALPHA = 8.144394412283e+00
BETA = 0.000000000000e+00
MACH = 1.550797109476e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.834927885412e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.706247226954e-01
CD = 9.301920311189e-03
CS = 0.000000000000e+00

CMx = 4.810764848146e-01
CMy = 6.414932007225e-02
CMz = 5.293151174111e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.706247226954e-01
CDp = 9.301920311189e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.706247226954e-01
CD = 9.301920311189e-03
CS = 0.000000000000e+00

CMx = 4.810764848146e-01
CMy = 6.414932007225e-02
CMz = 5.293151174111e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.706247226954e-01
CDp = 9.301920311189e-03
CSp = 0.000000000000e+00

