FLOW CONDITIONSALPHA = 7.672927537109e+00
BETA = 0.000000000000e+00
MACH = 1.423575832277e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.684397640209e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.149264778441e-01
CD = 8.441429657328e-03
CS = 0.000000000000e+00

CMx = 4.539308362680e-01
CMy = 5.689661926493e-02
CMz = 4.600337302723e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.149264778441e-01
CDp = 8.441429657328e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.149264778441e-01
CD = 8.441429657328e-03
CS = 0.000000000000e+00

CMx = 4.539308362680e-01
CMy = 5.689661926493e-02
CMz = 4.600337302723e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.149264778441e-01
CDp = 8.441429657328e-03
CSp = 0.000000000000e+00

