FLOW CONDITIONSALPHA = 8.152167519207e+00
BETA = 0.000000000000e+00
MACH = 1.399486398329e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.655894637576e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.693120808694e-01
CD = 9.475337946047e-03
CS = 0.000000000000e+00

CMx = 4.804303842581e-01
CMy = 6.403568472953e-02
CMz = 5.259965021207e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.693120808694e-01
CDp = 9.475337946047e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.693120808694e-01
CD = 9.475337946047e-03
CS = 0.000000000000e+00

CMx = 4.804303842581e-01
CMy = 6.403568472953e-02
CMz = 5.259965021207e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.693120808694e-01
CDp = 9.475337946047e-03
CSp = 0.000000000000e+00

