FLOW CONDITIONSALPHA = 7.827124941690e+00
BETA = 0.000000000000e+00
MACH = 1.455200352203e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.721816276805e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.330528383751e-01
CD = 8.712947430544e-03
CS = 0.000000000000e+00

CMx = 4.627733006419e-01
CMy = 5.921782566223e-02
CMz = 4.819644630725e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.330528383751e-01
CDp = 8.712947430544e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.330528383751e-01
CD = 8.712947430544e-03
CS = 0.000000000000e+00

CMx = 4.627733006419e-01
CMy = 5.921782566223e-02
CMz = 4.819644630725e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.330528383751e-01
CDp = 8.712947430544e-03
CSp = 0.000000000000e+00

