FLOW CONDITIONSALPHA = 8.291455778485e+00
BETA = 0.000000000000e+00
MACH = 1.441328472976e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.705402847955e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.857226948437e-01
CD = 9.733240693199e-03
CS = 0.000000000000e+00

CMx = 4.884114268415e-01
CMy = 6.625911187738e-02
CMz = 5.474071092941e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.857226948437e-01
CDp = 9.733240693199e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.857226948437e-01
CD = 9.733240693199e-03
CS = 0.000000000000e+00

CMx = 4.884114268415e-01
CMy = 6.625911187738e-02
CMz = 5.474071092941e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.857226948437e-01
CDp = 9.733240693199e-03
CSp = 0.000000000000e+00

