FLOW CONDITIONSALPHA = 9.235122638231e+00
BETA = 0.000000000000e+00
MACH = 1.529642838873e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.809897814884e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.092774357967e+00
CD = 1.202484080327e-02
CS = 0.000000000000e+00

CMx = 5.402698584245e-01
CMy = 8.175315672736e-02
CMz = 6.954812594584e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.092774357967e+00
CDp = 1.202484080327e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.092774357967e+00
CD = 1.202484080327e-02
CS = 0.000000000000e+00

CMx = 5.402698584245e-01
CMy = 8.175315672736e-02
CMz = 6.954812594584e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.092774357967e+00
CDp = 1.202484080327e-02
CSp = 0.000000000000e+00

