FLOW CONDITIONSALPHA = 8.021563521033e+00
BETA = 0.000000000000e+00
MACH = 1.494767446198e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.768632693778e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.558113069525e-01
CD = 9.081782798258e-03
CS = 0.000000000000e+00

CMx = 4.738633052975e-01
CMy = 6.219325696392e-02
CMz = 5.102120445700e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.558113069525e-01
CDp = 9.081782798258e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.558113069525e-01
CD = 9.081782798258e-03
CS = 0.000000000000e+00

CMx = 4.738633052975e-01
CMy = 6.219325696392e-02
CMz = 5.102120445700e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.558113069525e-01
CDp = 9.081782798258e-03
CSp = 0.000000000000e+00

