FLOW CONDITIONSALPHA = 9.631681481299e+00
BETA = 0.000000000000e+00
MACH = 1.343016220464e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.589078222052e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.133942160528e+00
CD = 1.330690168683e-02
CS = 0.000000000000e+00

CMx = 5.600920850336e-01
CMy = 8.830249456691e-02
CMz = 7.538007694633e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.133942160528e+00
CDp = 1.330690168683e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.133942160528e+00
CD = 1.330690168683e-02
CS = 0.000000000000e+00

CMx = 5.600920850336e-01
CMy = 8.830249456691e-02
CMz = 7.538007694633e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.133942160528e+00
CDp = 1.330690168683e-02
CSp = 0.000000000000e+00

