FLOW CONDITIONSALPHA = 8.534588700241e+00
BETA = 0.000000000000e+00
MACH = 1.568944648573e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.856400343245e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.015044670289e+00
CD = 1.019612380178e-02
CS = 0.000000000000e+00

CMx = 5.026588477135e-01
CMy = 7.027797465060e-02
CMz = 5.872717468684e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.015044670289e+00
CDp = 1.019612380178e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.015044670289e+00
CD = 1.019612380178e-02
CS = 0.000000000000e+00

CMx = 5.026588477135e-01
CMy = 7.027797465060e-02
CMz = 5.872717468684e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.015044670289e+00
CDp = 1.019612380178e-02
CSp = 0.000000000000e+00

