FLOW CONDITIONSALPHA = 7.636077924434e+00
BETA = 0.000000000000e+00
MACH = 1.422971817816e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.683682960661e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.106941587284e-01
CD = 8.368725633402e-03
CS = 0.000000000000e+00

CMx = 4.518651112120e-01
CMy = 5.635949651165e-02
CMz = 4.550598588824e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.106941587284e-01
CDp = 8.368725633402e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.106941587284e-01
CD = 8.368725633402e-03
CS = 0.000000000000e+00

CMx = 4.518651112120e-01
CMy = 5.635949651165e-02
CMz = 4.550598588824e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.106941587284e-01
CDp = 8.368725633402e-03
CSp = 0.000000000000e+00

