FLOW CONDITIONSALPHA = 7.981635850662e+00
BETA = 0.000000000000e+00
MACH = 1.332615799817e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.576772278387e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.489181854684e-01
CD = 9.215654752889e-03
CS = 0.000000000000e+00

CMx = 4.705026526322e-01
CMy = 6.131815895286e-02
CMz = 4.997275203459e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.489181854684e-01
CDp = 9.215654752889e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.489181854684e-01
CD = 9.215654752889e-03
CS = 0.000000000000e+00

CMx = 4.705026526322e-01
CMy = 6.131815895286e-02
CMz = 4.997275203459e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.489181854684e-01
CDp = 9.215654752889e-03
CSp = 0.000000000000e+00

