FLOW CONDITIONSALPHA = 8.517135667374e+00
BETA = 0.000000000000e+00
MACH = 1.628465725851e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.926826631635e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.013978164969e+00
CD = 1.012545561875e-02
CS = 0.000000000000e+00

CMx = 5.021476270637e-01
CMy = 7.008082195442e-02
CMz = 5.864200670758e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.013978164969e+00
CDp = 1.012545561875e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.013978164969e+00
CD = 1.012545561875e-02
CS = 0.000000000000e+00

CMx = 5.021476270637e-01
CMy = 7.008082195442e-02
CMz = 5.864200670758e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.013978164969e+00
CDp = 1.012545561875e-02
CSp = 0.000000000000e+00

