FLOW CONDITIONSALPHA = 7.681662482614e+00
BETA = 0.000000000000e+00
MACH = 1.684653193646e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.993308540093e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.196951354385e-01
CD = 8.245130600353e-03
CS = 0.000000000000e+00

CMx = 4.562719692551e-01
CMy = 5.738180159288e-02
CMz = 4.679208036366e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.196951354385e-01
CDp = 8.245130600353e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.196951354385e-01
CD = 8.245130600353e-03
CS = 0.000000000000e+00

CMx = 4.562719692551e-01
CMy = 5.738180159288e-02
CMz = 4.679208036366e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.196951354385e-01
CDp = 8.245130600353e-03
CSp = 0.000000000000e+00

