FLOW CONDITIONSALPHA = 8.543712652002e+00
BETA = 0.000000000000e+00
MACH = 1.699267596566e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.010600534824e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.018053466597e+00
CD = 1.017271918237e-02
CS = 0.000000000000e+00

CMx = 5.041336150815e-01
CMy = 7.059309039189e-02
CMz = 5.925156823869e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.018053466597e+00
CDp = 1.017271918237e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.018053466597e+00
CD = 1.017271918237e-02
CS = 0.000000000000e+00

CMx = 5.041336150815e-01
CMy = 7.059309039189e-02
CMz = 5.925156823869e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.018053466597e+00
CDp = 1.017271918237e-02
CSp = 0.000000000000e+00

