FLOW CONDITIONSALPHA = 9.196074497491e+00
BETA = 0.000000000000e+00
MACH = 1.267539928254e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.499773468763e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.084755033961e+00
CD = 1.222642172253e-02
CS = 0.000000000000e+00

CMx = 5.363834302453e-01
CMy = 8.064464043659e-02
CMz = 6.795153047813e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.084755033961e+00
CDp = 1.222642172253e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.084755033961e+00
CD = 1.222642172253e-02
CS = 0.000000000000e+00

CMx = 5.363834302453e-01
CMy = 8.064464043659e-02
CMz = 6.795153047813e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.084755033961e+00
CDp = 1.222642172253e-02
CSp = 0.000000000000e+00

