FLOW CONDITIONSALPHA = 8.597228090427e+00
BETA = 0.000000000000e+00
MACH = 1.450342330510e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.716068188020e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.020420549416e+00
CD = 1.043542785161e-02
CS = 0.000000000000e+00

CMx = 5.052573383030e-01
CMy = 7.111097698281e-02
CMz = 5.930852883871e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.020420549416e+00
CDp = 1.043542785161e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.020420549416e+00
CD = 1.043542785161e-02
CS = 0.000000000000e+00

CMx = 5.052573383030e-01
CMy = 7.111097698281e-02
CMz = 5.930852883871e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.020420549416e+00
CDp = 1.043542785161e-02
CSp = 0.000000000000e+00

