FLOW CONDITIONSALPHA = 8.580665668886e+00
BETA = 0.000000000000e+00
MACH = 1.518746239309e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797004784407e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.019518210701e+00
CD = 1.033801707520e-02
CS = 0.000000000000e+00

CMx = 5.048244869087e-01
CMy = 7.094576487896e-02
CMz = 5.927093182883e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.019518210701e+00
CDp = 1.033801707520e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.019518210701e+00
CD = 1.033801707520e-02
CS = 0.000000000000e+00

CMx = 5.048244869087e-01
CMy = 7.094576487896e-02
CMz = 5.927093182883e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.019518210701e+00
CDp = 1.033801707520e-02
CSp = 0.000000000000e+00

