FLOW CONDITIONSALPHA = 8.437887809954e+00
BETA = 0.000000000000e+00
MACH = 1.510856438885e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.787669446651e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.003288874781e+00
CD = 1.000457823039e-02
CS = 0.000000000000e+00

CMx = 4.969484173466e-01
CMy = 6.866174304443e-02
CMz = 5.710647126471e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.003288874781e+00
CDp = 1.000457823039e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.003288874781e+00
CD = 1.000457823039e-02
CS = 0.000000000000e+00

CMx = 4.969484173466e-01
CMy = 6.866174304443e-02
CMz = 5.710647126471e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.003288874781e+00
CDp = 1.000457823039e-02
CSp = 0.000000000000e+00

