FLOW CONDITIONSALPHA = 8.471748582650e+00
BETA = 0.000000000000e+00
MACH = 1.691094196050e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.000929636914e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.009803882616e+00
CD = 9.999244736516e-03
CS = 0.000000000000e+00

CMx = 5.001293199157e-01
CMy = 6.943795735039e-02
CMz = 5.814170434125e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.009803882616e+00
CDp = 9.999244736516e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.009803882616e+00
CD = 9.999244736516e-03
CS = 0.000000000000e+00

CMx = 5.001293199157e-01
CMy = 6.943795735039e-02
CMz = 5.814170434125e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.009803882616e+00
CDp = 9.999244736516e-03
CSp = 0.000000000000e+00

