FLOW CONDITIONSALPHA = 8.575736635409e+00
BETA = 0.000000000000e+00
MACH = 1.715358592960e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.029639658516e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.021918562844e+00
CD = 1.024925947016e-02
CS = 0.000000000000e+00

CMx = 5.060107283796e-01
CMy = 7.112518446934e-02
CMz = 5.978546805258e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.021918562844e+00
CDp = 1.024925947016e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.021918562844e+00
CD = 1.024925947016e-02
CS = 0.000000000000e+00

CMx = 5.060107283796e-01
CMy = 7.112518446934e-02
CMz = 5.978546805258e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.021918562844e+00
CDp = 1.024925947016e-02
CSp = 0.000000000000e+00

