FLOW CONDITIONSALPHA = 1.382883496782e+01
BETA = 0.000000000000e+00
MACH = 1.519449932384e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797837405281e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.555734008968e+00
CD = 3.145532809851e-02
CS = 0.000000000000e+00

CMx = 7.590790984334e-01
CMy = 1.706556720498e-01
CMz = 1.578077140805e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.555734008968e+00
CDp = 3.145532809851e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.555734008968e+00
CD = 3.145532809851e-02
CS = 0.000000000000e+00

CMx = 7.590790984334e-01
CMy = 1.706556720498e-01
CMz = 1.578077140805e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.555734008968e+00
CDp = 3.145532809851e-02
CSp = 0.000000000000e+00

