FLOW CONDITIONSALPHA = 1.264174088075e+01
BETA = 0.000000000000e+00
MACH = 1.565279078762e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.852063182555e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.447232377926e+00
CD = 2.505991973026e-02
CS = 0.000000000000e+00

CMx = 7.088162167359e-01
CMy = 1.461402056782e-01
CMz = 1.330245754195e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.447232377926e+00
CDp = 2.505991973026e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.447232377926e+00
CD = 2.505991973026e-02
CS = 0.000000000000e+00

CMx = 7.088162167359e-01
CMy = 1.461402056782e-01
CMz = 1.330245754195e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.447232377926e+00
CDp = 2.505991973026e-02
CSp = 0.000000000000e+00

