FLOW CONDITIONSALPHA = 1.225329515699e+01
BETA = 0.000000000000e+00
MACH = 1.715358592960e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.029639658516e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.410269567904e+00
CD = 2.349262554355e-02
CS = 0.000000000000e+00

CMx = 6.915640049550e-01
CMy = 1.381747677890e-01
CMz = 1.258011606260e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.410269567904e+00
CDp = 2.349262554355e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.410269567904e+00
CD = 2.349262554355e-02
CS = 0.000000000000e+00

CMx = 6.915640049550e-01
CMy = 1.381747677890e-01
CMz = 1.258011606260e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.410269567904e+00
CDp = 2.349262554355e-02
CSp = 0.000000000000e+00

