FLOW CONDITIONSALPHA = 1.273757166568e+01
BETA = 0.000000000000e+00
MACH = 1.361367951828e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.610792283434e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.456337992992e+00
CD = 2.522251934725e-02
CS = 0.000000000000e+00

CMx = 7.130294859185e-01
CMy = 1.482500709596e-01
CMz = 1.339886137293e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.456337992992e+00
CDp = 2.522251934725e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.456337992992e+00
CD = 2.522251934725e-02
CS = 0.000000000000e+00

CMx = 7.130294859185e-01
CMy = 1.482500709596e-01
CMz = 1.339886137293e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.456337992992e+00
CDp = 2.522251934725e-02
CSp = 0.000000000000e+00

