FLOW CONDITIONSALPHA = 1.365151049792e+01
BETA = 0.000000000000e+00
MACH = 1.699267596566e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.010600534824e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.537828100902e+00
CD = 3.113150077932e-02
CS = 0.000000000000e+00

CMx = 7.508653835659e-01
CMy = 1.663498882741e-01
CMz = 1.548064467611e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.537828100902e+00
CDp = 3.113150077932e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.537828100902e+00
CD = 3.113150077932e-02
CS = 0.000000000000e+00

CMx = 7.508653835659e-01
CMy = 1.663498882741e-01
CMz = 1.548064467611e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.537828100902e+00
CDp = 3.113150077932e-02
CSp = 0.000000000000e+00

