FLOW CONDITIONSALPHA = 1.247065007009e+01
BETA = 0.000000000000e+00
MACH = 1.542617333024e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.825249443393e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.430866332656e+00
CD = 2.416066735620e-02
CS = 0.000000000000e+00

CMx = 7.011623942954e-01
CMy = 1.426949430431e-01
CMz = 1.294097394762e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.430866332656e+00
CDp = 2.416066735620e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.430866332656e+00
CD = 2.416066735620e-02
CS = 0.000000000000e+00

CMx = 7.011623942954e-01
CMy = 1.426949430431e-01
CMz = 1.294097394762e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.430866332656e+00
CDp = 2.416066735620e-02
CSp = 0.000000000000e+00

