FLOW CONDITIONSALPHA = 1.440284409064e+01
BETA = 0.000000000000e+00
MACH = 1.549102648841e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.832922972551e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.603356040240e+00
CD = 3.517807831368e-02
CS = 0.000000000000e+00

CMx = 7.808569953663e-01
CMy = 1.823715302051e-01
CMz = 1.702949222139e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.603356040240e+00
CDp = 3.517807831368e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.603356040240e+00
CD = 3.517807831368e-02
CS = 0.000000000000e+00

CMx = 7.808569953663e-01
CMy = 1.823715302051e-01
CMz = 1.702949222139e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.603356040240e+00
CDp = 3.517807831368e-02
CSp = 0.000000000000e+00

