FLOW CONDITIONSALPHA = 1.147536129130e+01
BETA = 0.000000000000e+00
MACH = 1.738836978707e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.057419659167e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.333682301123e+00
CD = 1.995404704860e-02
CS = 0.000000000000e+00

CMx = 6.554961218398e-01
CMy = 1.228881415508e-01
CMz = 1.104668432392e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.333682301123e+00
CDp = 1.995404704860e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.333682301123e+00
CD = 1.995404704860e-02
CS = 0.000000000000e+00

CMx = 6.554961218398e-01
CMy = 1.228881415508e-01
CMz = 1.104668432392e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.333682301123e+00
CDp = 1.995404704860e-02
CSp = 0.000000000000e+00

