FLOW CONDITIONSALPHA = 1.371956631939e+01
BETA = 0.000000000000e+00
MACH = 1.684653193646e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.993308540093e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.543844805170e+00
CD = 3.148280598014e-02
CS = 0.000000000000e+00

CMx = 7.536314417325e-01
CMy = 1.677844969379e-01
CMz = 1.561887083244e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.543844805170e+00
CDp = 3.148280598014e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.543844805170e+00
CD = 3.148280598014e-02
CS = 0.000000000000e+00

CMx = 7.536314417325e-01
CMy = 1.677844969379e-01
CMz = 1.561887083244e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.543844805170e+00
CDp = 3.148280598014e-02
CSp = 0.000000000000e+00

